id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_clio_partner_link_user,clio.partner.link user,model_clio_partner_link,base.group_user,1,1,1,1
access_clio_obit_announcement_admin,clio.obit.announcement admin,model_clio_obit_announcement,base.group_system,1,1,1,1
access_clio_obit_announcement_user,clio.obit.announcement user,model_clio_obit_announcement,clio_obit.group_clio_bevakare,1,0,0,0
access_clio_obit_match_admin,clio.obit.match admin,model_clio_obit_match,base.group_system,1,1,1,1
access_clio_obit_match_user,clio.obit.match user,model_clio_obit_match,clio_obit.group_clio_bevakare,1,0,0,0
access_clio_obit_gedcom_admin,clio.obit.gedcom admin,model_clio_obit_gedcom,base.group_system,1,1,1,1
access_clio_obit_gedcom_user,clio.obit.gedcom user,model_clio_obit_gedcom,clio_obit.group_clio_bevakare,1,1,1,1
access_clio_obit_gedcom_log_admin,clio.obit.gedcom.log admin,model_clio_obit_gedcom_log,base.group_system,1,1,1,1
access_clio_obit_gedcom_log_user,clio.obit.gedcom.log user,model_clio_obit_gedcom_log,clio_obit.group_clio_bevakare,1,1,1,0
access_clio_obit_gedcom_wizard_admin,clio.obit.gedcom.wizard admin,model_clio_obit_gedcom_wizard,base.group_system,1,1,1,1
access_clio_obit_gedcom_wizard_user,clio.obit.gedcom.wizard user,model_clio_obit_gedcom_wizard,clio_obit.group_clio_bevakare,1,1,1,1
access_clio_obit_watch_admin,clio.obit.watch admin,model_clio_obit_watch,base.group_system,1,1,1,1
access_clio_obit_watch_user,clio.obit.watch user,model_clio_obit_watch,clio_obit.group_clio_bevakare,1,1,1,1
access_clio_obit_add_watch_admin,clio.obit.add.watch admin,model_clio_obit_add_watch,base.group_system,1,1,1,1
access_clio_obit_add_watch_user,clio.obit.add.watch user,model_clio_obit_add_watch,clio_obit.group_clio_bevakare,1,1,1,1
